Version	5.5
Input	/home/pabloati/Programs/sqanti3/data/UHR_chr22.gtf
Annotation	/home/pabloati/Programs/sqanti3/data/reference/gencode.v38.basic_chr22.gtf
Genome	/home/pabloati/Programs/sqanti3/data/reference/GRCh38.p13_chr22.fasta
MinRefLength	0
ForceIdIgnore	False
Aligner	minimap2
FLCount	NA
Expression	NA
Junction	NA
CAGEPeak	NA
PolyAMotif	NA
PolyAPeak	NA
IsFusion	False
PhyloP	NA
includeORF	True
ORFInput	NA
PsauronThreshold	0.5
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	isoforms
OutputDirectory	/home/pabloati/Programs/sqanti3/pablo_tests/qc_trial
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	html
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	NA
ShortReadsBAMs	NA
ratioTSSmetric	max
